Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.24]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheNeighborsSayTests.EachMarkAgainstTheMarksAroundIt [1 m 59 s]
  Standard Output Messages:
 check | 165 edits over 565 characters against inferred keys, 23 keyed recordings | window 8 named characters each side, the character itself left out | figure raw span per mark | named with a measured span: 1773, on keyed recordings 892
 
 CHARACTERS | every named character on the keyed recordings, in order
 char | recording | at | heap | text | pattern | span | neighbors' median | ratio
 char | unadjudicated/cw-2026-09-24-004347 | 19.285 s | right | `O` | --- | 147.4 | 451.0 | 0.327
 char | unadjudicated/cw-2026-09-24-004347 | 19.820 s | right | `T` | - | 173.2 | 451.0 | 0.384
 char | unadjudicated/cw-2026-09-24-004347 | 20.655 s | right | `W` | .-- | 250.2 | 405.9 | 0.616
 char | unadjudicated/cw-2026-09-24-004347 | 21.955 s | keyed, unscored | `<BT>` | -...- | 377.4 | 275.6 | 1.369
 char | unadjudicated/cw-2026-09-24-004347 | 22.990 s | keyed, unscored | `A` | .- | 547.1 | 275.6 | 1.985
 char | unadjudicated/cw-2026-09-24-004347 | 23.510 s | keyed, unscored | `N` | -. | 541.1 | 247.7 | 2.185
 char | unadjudicated/cw-2026-09-24-004347 | 23.960 s | keyed, unscored | `T` | - | 998.1 | 247.7 | 4.030
 char | unadjudicated/cw-2026-09-24-004347 | 24.640 s | keyed, unscored | `H` | .... | 211.6 | 301.0 | 0.703
 char | unadjudicated/cw-2026-09-24-004347 | 25.515 s | keyed, unscored | `O` | --- | 804.8 | 275.6 | 2.920
 char | unadjudicated/cw-2026-09-24-004347 | 26.000 s | keyed, unscored | `N` | -. | 301.0 | 337.4 | 0.892
 char | unadjudicated/cw-2026-09-24-004347 | 26.925 s | keyed, unscored | `Y` | -.-- | 245.1 | 357.4 | 0.686
 char | unadjudicated/cw-2026-09-24-004347 | 28.150 s | keyed, unscored | `L` | .-.. | 222.6 | 377.4 | 0.590
 char | unadjudicated/cw-2026-09-24-004347 | 28.805 s | keyed, unscored | `U` | ..- | 337.4 | 387.6 | 0.871
 char | unadjudicated/cw-2026-09-24-004347 | 29.345 s | keyed, unscored | `S` | ... | 155.8 | 337.4 | 0.462
 char | unadjudicated/cw-2026-09-24-004347 | 30.000 s | keyed, unscored | `N` | -. | 474.1 | 273.0 | 1.737
 char | unadjudicated/cw-2026-09-24-004405 | 1.735 s | keyed, unscored | `T` | - | 216.8 | 443.9 | 0.488
 char | unadjudicated/cw-2026-09-24-004405 | 2.565 s | keyed, unscored | `W` | .-- | 269.5 | 399.9 | 0.674
 char | unadjudicated/cw-2026-09-24-004405 | 3.865 s | keyed, unscored | `<BT>` | -...- | 399.9 | 312.0 | 1.282
 char | unadjudicated/cw-2026-09-24-004405 | 4.900 s | keyed, unscored | `A` | .- | 560.8 | 332.9 | 1.684
 char | unadjudicated/cw-2026-09-24-004405 | 5.420 s | keyed, unscored | `N` | -. | 488.0 | 301.2 | 1.620
 char | unadjudicated/cw-2026-09-24-004405 | 5.870 s | keyed, unscored | `T` | - | 1060.8 | 269.5 | 3.937
 char | unadjudicated/cw-2026-09-24-004405 | 6.550 s | keyed, unscored | `H` | .... | 204.3 | 343.7 | 0.594
 char | unadjudicated/cw-2026-09-24-004405 | 7.425 s | keyed, unscored | `O` | --- | 765.4 | 269.5 | 2.840
 char | unadjudicated/cw-2026-09-24-004405 | 7.915 s | keyed, unscored | `N` | -. | 354.5 | 301.2 | 1.177
 char | unadjudicated/cw-2026-09-24-004405 | 8.835 s | keyed, unscored | `Y` | -.-- | 239.4 | 343.7 | 0.697
 char | unadjudicated/cw-2026-09-24-004405 | 10.060 s | keyed, unscored | `L` | .-.. | 218.3 | 343.7 | 0.635
 char | unadjudicated/cw-2026-09-24-004405 | 10.715 s | keyed, unscored | `U` | ..- | 332.9 | 333.5 | 0.998
 char | unadjudicated/cw-2026-09-24-004405 | 11.260 s | keyed, unscored | `S` | ... | 162.7 | 332.6 | 0.489
 char | unadjudicated/cw-2026-09-24-004405 | 12.225 s | keyed, unscored | `C` | -.-. | 127.7 | 332.6 | 0.384
 char | unadjudicated/cw-2026-09-24-004405 | 12.885 s | keyed, unscored | `R` | .-. | 432.7 | 292.7 | 1.478
 char | unadjudicated/cw-2026-09-24-004405 | 13.140 s | keyed, unscored | `E` | . | 196.8 | 332.6 | 0.592
 char | unadjudicated/cw-2026-09-24-004405 | 14.285 s | keyed, unscored | `K` | -.- | 444.6 | 313.8 | 1.417
 char | unadjudicated/cw-2026-09-24-004405 | 15.535 s | keyed, unscored | `8` | ---.. | 312.4 | 316.7 | 0.987
 char | unadjudicated/cw-2026-09-24-004405 | 16.660 s | keyed, unscored | `Z` | --.. | 272.9 | 316.7 | 0.862
 char | unadjudicated/cw-2026-09-24-004405 | 17.205 s | keyed, unscored | `T` | - | 429.2 | 316.7 | 1.355
 char | unadjudicated/cw-2026-09-24-004405 | 18.535 s | keyed, unscored | `W` | .-- | 332.2 | 316.7 | 1.049
 char | unadjudicated/cw-2026-09-24-004405 | 19.780 s | keyed, unscored | `1` | .---- | 508.3 | 325.2 | 1.563
 char | unadjudicated/cw-2026-09-24-004405 | 20.300 s | keyed, unscored | `A` | .- | 57.9 | 357.7 | 0.162
 char | unadjudicated/cw-2026-09-24-004405 | 21.045 s | keyed, unscored | `W` | .-- | 510.4 | 325.2 | 1.569
 char | unadjudicated/cw-2026-09-24-004405 | 22.100 s | keyed, unscored | `/` | -..-. | 315.2 | 357.7 | 0.881
 char | unadjudicated/cw-2026-09-24-004405 | 23.260 s | keyed, unscored | `8` | ---.. | 318.2 | 357.7 | 0.889
 char | unadjudicated/cw-2026-09-24-004405 | 23.265 s | keyed, unscored | `8` | ---.. | 315.2 | 405.9 | 0.777
 char | unadjudicated/cw-2026-09-24-004405 | 25.655 s | right | `O` | --- | 437.1 | 382.6 | 1.142
 char | unadjudicated/cw-2026-09-24-004405 | 26.515 s | right | `O` | --- | 520.2 | 357.7 | 1.454
 char | unadjudicated/cw-2026-09-24-004405 | 27.130 s | right | `R` | .-. | 332.9 | 431.4 | 0.772
 char | unadjudicated/cw-2026-09-24-004405 | 27.825 s | right | `D` | -.. | 382.6 | 382.2 | 1.001
 char | unadjudicated/cw-2026-09-24-004405 | 28.285 s | right | `I` | .. | 189.4 | 431.4 | 0.439
 char | unadjudicated/cw-2026-09-24-004405 | 28.795 s | right | `N` | -. | 432.7 | 357.7 | 1.210
 char | unadjudicated/cw-2026-09-24-004405 | 29.315 s | keyed, unscored | `A` | .- | 431.4 | 382.6 | 1.128
 char | unadjudicated/cw-2026-09-24-004405 | 29.815 s | keyed, unscored | `T` | - | 704.4 | 407.0 | 1.731
 char | unadjudicated/cw-2026-09-24-004427 | 2.480 s | keyed, unscored | `F` | ..-. | 111.9 | 362.7 | 0.308
 char | unadjudicated/cw-2026-09-24-004427 | 3.455 s | keyed, unscored | `O` | --- | 378.9 | 346.5 | 1.094
 char | unadjudicated/cw-2026-09-24-004427 | 4.315 s | keyed, unscored | `O` | --- | 494.6 | 338.0 | 1.463
 char | unadjudicated/cw-2026-09-24-004427 | 4.930 s | keyed, unscored | `R` | .-. | 329.5 | 346.5 | 0.951
 char | unadjudicated/cw-2026-09-24-004427 | 5.625 s | keyed, unscored | `D` | -.. | 320.3 | 338.0 | 0.948
 char | unadjudicated/cw-2026-09-24-004427 | 6.085 s | keyed, unscored | `I` | .. | 153.5 | 329.5 | 0.466
 char | unadjudicated/cw-2026-09-24-004427 | 6.595 s | keyed, unscored | `N` | -. | 456.2 | 282.5 | 1.615
 char | unadjudicated/cw-2026-09-24-004427 | 7.115 s | right | `A` | .- | 346.5 | 244.6 | 1.416
 char | unadjudicated/cw-2026-09-24-004427 | 7.615 s | right | `T` | - | 454.5 | 219.0 | 2.075
 char | unadjudicated/cw-2026-09-24-004427 | 8.510 s | right | `O` | --- | 401.6 | 219.0 | 1.834
 char | unadjudicated/cw-2026-09-24-004427 | 9.090 s | right | `R` | .-. | 146.7 | 219.0 | 0.670
 char | unadjudicated/cw-2026-09-24-004427 | 10.335 s | keyed, unscored | `<AR>` | .-.-. | 193.3 | 150.1 | 1.288
 char | unadjudicated/cw-2026-09-24-004427 | 10.885 s | keyed, unscored | `N` | -. | 244.6 | 137.3 | 1.781
 char | unadjudicated/cw-2026-09-24-004427 | 12.295 s | right | `Q` | --.- | 110.3 | 137.3 | 0.803
 char | unadjudicated/cw-2026-09-24-004427 | 12.780 s | right | `S` | ... | 38.6 | 123.7 | 0.312
 char | unadjudicated/cw-2026-09-24-004427 | 13.485 s | right | `L` | .-.. | 53.1 | 123.7 | 0.429
 char | unadjudicated/cw-2026-09-24-004427 | 14.105 s | right | `T` | - | 99.4 | 114.9 | 0.865
 char | unadjudicated/cw-2026-09-24-004427 | 14.710 s | right | `N` | -. | 128.0 | 104.8 | 1.221
 char | unadjudicated/cw-2026-09-24-004427 | 15.525 s | keyed, unscored | `6` | -.... | 61.1 | 104.8 | 0.583
 char | unadjudicated/cw-2026-09-24-004427 | 15.995 s | keyed, unscored | `T` | - | 73.0 | 104.8 | 0.696
 char | unadjudicated/cw-2026-09-24-004427 | 16.345 s | keyed, unscored | `B` | -... | 28.1 | 86.2 | 0.326
 char | unadjudicated/cw-2026-09-24-004427 | 16.990 s | keyed, unscored | `R` | .-. | 119.5 | 67.0 | 1.783
 char | unadjudicated/cw-2026-09-24-004427 | 17.225 s | keyed, unscored | `E` | . | 35.1 | 69.8 | 0.502
 char | unadjudicated/cw-2026-09-24-004427 | 18.505 s | keyed, unscored | `C` | -.-. | 214.9 | 69.8 | 3.079
 char | unadjudicated/cw-2026-09-24-004427 | 18.855 s | keyed, unscored | `E` | . | 46.5 | 86.2 | 0.540
 char | unadjudicated/cw-2026-09-24-004427 | 19.725 s | keyed, unscored | `D` | -.. | 178.0 | 72.0 | 2.473
 char | unadjudicated/cw-2026-09-24-004427 | 20.020 s | keyed, unscored | `E` | . | 40.5 | 93.0 | 0.436
 char | unadjudicated/cw-2026-09-24-004427 | 20.770 s | keyed, unscored | `W` | .-- | 162.3 | 88.8 | 1.827
 char | unadjudicated/cw-2026-09-24-004427 | 21.115 s | keyed, unscored | `I` | .. | 23.9 | 116.3 | 0.206
 char | unadjudicated/cw-2026-09-24-004427 | 22.185 s | keyed, unscored | `2` | ..--- | 113.1 | 120.5 | 0.939
 char | unadjudicated/cw-2026-09-24-004427 | 23.015 s | keyed, unscored | `G` | --. | 66.6 | 117.2 | 0.568
 char | unadjudicated/cw-2026-09-24-004427 | 23.970 s | keyed, unscored | `K` | -.- | 121.4 | 108.9 | 1.115
 char | unadjudicated/cw-2026-09-24-004427 | 25.005 s | keyed, unscored | `8` | ---.. | 71.0 | 108.9 | 0.652
 char | unadjudicated/cw-2026-09-24-004427 | 26.055 s | keyed, unscored | `8` | ---.. | 191.2 | 108.9 | 1.755
 char | unadjudicated/cw-2026-09-24-004427 | 26.550 s | keyed, unscored | `N` | -. | 236.2 | 104.7 | 2.255
 char | unadjudicated/cw-2026-09-24-004427 | 26.770 s | keyed, unscored | `E` | . | 104.7 | 117.2 | 0.893
 char | unadjudicated/cw-2026-09-24-004427 | 27.110 s | keyed, unscored | `T` | - | 454.8 | 104.7 | 4.342
 char | unadjudicated/cw-2026-09-24-004427 | 28.035 s | keyed, unscored | `T` | - | 217.6 | 108.9 | 1.998
 char | unadjudicated/cw-2026-09-24-004427 | 28.565 s | keyed, unscored | `U` | ..- | 87.6 | 121.4 | 0.721
 char | unadjudicated/cw-2026-09-24-004427 | 29.180 s | keyed, unscored | `E` | . | 61.6 | 156.3 | 0.394
 char | unadjudicated/cw-2026-09-24-004427 | 29.655 s | keyed, unscored | `A` | .- | 98.6 | 191.2 | 0.516
 char | unadjudicated/cw-2026-09-24-004427 | 30.000 s | keyed, unscored | `T` | - | 209.5 | 148.0 | 1.416
 char | unadjudicated/cw-2026-09-24-004510 | 2.100 s | keyed, unscored | `1` | .---- | 380.4 | 190.0 | 2.002
 char | unadjudicated/cw-2026-09-24-004510 | 2.660 s | keyed, unscored | `U` | ..- | 218.5 | 209.7 | 1.042
 char | unadjudicated/cw-2026-09-24-004510 | 3.935 s | keyed, unscored | `R` | .-. | 146.9 | 217.5 | 0.675
 char | unadjudicated/cw-2026-09-24-004510 | 4.575 s | keyed, unscored | `L` | .-.. | 124.1 | 218.5 | 0.568
 char | unadjudicated/cw-2026-09-24-004510 | 4.930 s | keyed, unscored | `T` | - | 216.5 | 214.5 | 1.009
 char | unadjudicated/cw-2026-09-24-004510 | 4.935 s | keyed, unscored | `T` | - | 209.7 | 216.5 | 0.969
 char | unadjudicated/cw-2026-09-24-004510 | 7.485 s | keyed, unscored | `S` | ... | 29.9 | 213.5 | 0.140
 char | unadjudicated/cw-2026-09-24-004510 | 8.440 s | keyed, unscored | `S` | ... | 170.4 | 210.5 | 0.809
 char | unadjudicated/cw-2026-09-24-004510 | 9.160 s | keyed, unscored | `B` | -... | 285.6 | 210.1 | 1.359
 char | unadjudicated/cw-2026-09-24-004510 | 10.575 s | keyed, unscored | `Y` | -.-- | 447.1 | 210.1 | 2.128
 char | unadjudicated/cw-2026-09-24-004510 | 11.020 s | keyed, unscored | `A` | .- | 315.1 | 210.1 | 1.500
 char | unadjudicated/cw-2026-09-24-004510 | 11.800 s | keyed, unscored | `K` | -.- | 371.2 | 211.5 | 1.755
 char | unadjudicated/cw-2026-09-24-004510 | 12.750 s | keyed, unscored | `Y` | -.-- | 210.5 | 244.7 | 0.860
 char | unadjudicated/cw-2026-09-24-004510 | 13.225 s | keyed, unscored | `A` | .- | 161.9 | 242.7 | 0.667
 char | unadjudicated/cw-2026-09-24-004510 | 13.835 s | keyed, unscored | `K` | -.- | 109.4 | 242.7 | 0.451
 char | unadjudicated/cw-2026-09-24-004510 | 16.110 s | keyed, unscored | `E` | . | 15.6 | 242.7 | 0.064
 char | unadjudicated/cw-2026-09-24-004510 | 18.145 s | right | `K` | -.- | 451.0 | 219.2 | 2.058
 char | unadjudicated/cw-2026-09-24-004510 | 18.620 s | right | `A` | .- | 323.3 | 211.5 | 1.528
 char | unadjudicated/cw-2026-09-24-004510 | 19.560 s | right | `2` | ..--- | 297.5 | 211.5 | 1.407
 char | unadjudicated/cw-2026-09-24-004510 | 20.275 s | right | `G` | --. | 212.6 | 218.1 | 0.975
 char | unadjudicated/cw-2026-09-24-004510 | 21.145 s | right | `J` | .--- | 272.9 | 211.5 | 1.290
 char | unadjudicated/cw-2026-09-24-004510 | 21.825 s | right | `V` | ...- | 176.3 | 219.2 | 0.804
 char | unadjudicated/cw-2026-09-24-004510 | 22.635 s | keyed, unscored | `T` | - | 53.4 | 249.3 | 0.214
 char | unadjudicated/cw-2026-09-24-004510 | 23.595 s | keyed, unscored | `Q` | --.- | 171.5 | 249.3 | 0.688
 char | unadjudicated/cw-2026-09-24-004510 | 24.005 s | keyed, unscored | `N` | -. | 225.8 | 242.7 | 0.930
 char | unadjudicated/cw-2026-09-24-004510 | 24.610 s | keyed, unscored | `V` | ...- | 137.8 | 219.2 | 0.629
 char | unadjudicated/cw-2026-09-24-004510 | 25.440 s | right | `A` | .- | 448.2 | 184.7 | 2.426
 char | unadjudicated/cw-2026-09-24-004510 | 25.885 s | right | `A` | .- | 362.9 | 184.6 | 1.966
 char | unadjudicated/cw-2026-09-24-004510 | 26.705 s | right | `3` | ...-- | 311.1 | 184.5 | 1.686
 char | unadjudicated/cw-2026-09-24-004510 | 27.135 s | right | `S` | ... | 170.1 | 184.6 | 0.922
 char | unadjudicated/cw-2026-09-24-004510 | 27.840 s | right | `B` | -... | 274.9 | 184.5 | 1.490
 char | unadjudicated/cw-2026-09-24-004510 | 28.780 s | keyed, unscored | `S` | ... | 155.0 | 205.3 | 0.755
 char | unadjudicated/cw-2026-09-24-004510 | 28.975 s | keyed, unscored | `E` | . | 184.7 | 225.8 | 0.818
 char | unadjudicated/cw-2026-09-24-004510 | 29.850 s | keyed, unscored | `I` | .. | 184.5 | 229.8 | 0.803
 char | unadjudicated/cw-2026-09-24-004550 | 0.225 s | keyed, unscored | `I` | .. | 26.5 | 177.6 | 0.149
 char | unadjudicated/cw-2026-09-24-004550 | 0.745 s | keyed, unscored | `N` | -. | 48.9 | 182.2 | 0.268
 char | unadjudicated/cw-2026-09-24-004550 | 1.455 s | keyed, unscored | `5` | ..... | 45.8 | 198.0 | 0.232
 char | unadjudicated/cw-2026-09-24-004550 | 2.715 s | keyed, unscored | `3` | ...-- | 173.0 | 213.9 | 0.809
 char | unadjudicated/cw-2026-09-24-004550 | 3.250 s | keyed, unscored | `R` | .-. | 182.2 | 217.0 | 0.839
 char | unadjudicated/cw-2026-09-24-004550 | 3.680 s | keyed, unscored | `N` | -. | 220.1 | 182.2 | 1.208
 char | unadjudicated/cw-2026-09-24-004550 | 4.850 s | keyed, unscored | `1` | .---- | 410.8 | 177.6 | 2.314
 char | unadjudicated/cw-2026-09-24-004550 | 5.470 s | keyed, unscored | `T` | - | 534.4 | 173.0 | 3.089
 char | unadjudicated/cw-2026-09-24-004550 | 5.995 s | keyed, unscored | `H` | .... | 171.5 | 177.6 | 0.966
 char | unadjudicated/cw-2026-09-24-004550 | 6.515 s | keyed, unscored | `N` | -. | 469.3 | 172.2 | 2.725
 char | unadjudicated/cw-2026-09-24-004550 | 7.310 s | keyed, unscored | `B` | -... | 213.9 | 172.2 | 1.242
 char | unadjudicated/cw-2026-09-24-004550 | 8.125 s | keyed, unscored | `O` | --- | 305.9 | 177.6 | 1.723
 char | unadjudicated/cw-2026-09-24-004550 | 8.500 s | keyed, unscored | `T` | - | 247.7 | 176.8 | 1.401
 char | unadjudicated/cw-2026-09-24-004550 | 8.715 s | keyed, unscored | `E` | . | 24.4 | 217.0 | 0.113
 char | unadjudicated/cw-2026-09-24-004550 | 9.015 s | keyed, unscored | `I` | .. | 43.6 | 192.7 | 0.226
 char | unadjudicated/cw-2026-09-24-004550 | 9.620 s | keyed, unscored | `N` | -. | 115.4 | 192.7 | 0.599
 char | unadjudicated/cw-2026-09-24-004550 | 9.980 s | keyed, unscored | `A` | .- | 37.1 | 192.7 | 0.193
 char | unadjudicated/cw-2026-09-24-004550 | 10.410 s | keyed, unscored | `N` | -. | 140.0 | 206.8 | 0.677
 char | unadjudicated/cw-2026-09-24-004550 | 11.155 s | keyed, unscored | `X` | -..- | 112.2 | 206.8 | 0.542
 char | unadjudicated/cw-2026-09-24-004550 | 11.895 s | keyed, unscored | `K` | -.- | 292.1 | 169.9 | 1.719
 char | unadjudicated/cw-2026-09-24-004550 | 13.065 s | keyed, unscored | `A` | .- | 27.5 | 217.7 | 0.126
 char | unadjudicated/cw-2026-09-24-004550 | 14.025 s | keyed, unscored | `3` | ...-- | 292.1 | 169.9 | 1.719
 char | unadjudicated/cw-2026-09-24-004550 | 14.620 s | keyed, unscored | `H` | .... | 119.1 | 260.3 | 0.458
 char | unadjudicated/cw-2026-09-24-004550 | 15.230 s | keyed, unscored | `B` | -... | 235.5 | 252.5 | 0.933
 char | unadjudicated/cw-2026-09-24-004550 | 15.925 s | right | `D` | -.. | 466.0 | 227.8 | 2.046
 char | unadjudicated/cw-2026-09-24-004550 | 16.150 s | right | `E` | . | 199.8 | 288.5 | 0.692
 char | unadjudicated/cw-2026-09-24-004550 | 16.935 s | right | `K` | -.- | 688.9 | 288.5 | 2.388
 char | unadjudicated/cw-2026-09-24-004550 | 17.365 s | right | `A` | .- | 547.0 | 292.1 | 1.873
 char | unadjudicated/cw-2026-09-24-004550 | 18.380 s | right | `2` | ..--- | 466.6 | 299.1 | 1.560
 char | unadjudicated/cw-2026-09-24-004550 | 19.120 s | right | `G` | --. | 285.0 | 333.2 | 0.855
 char | unadjudicated/cw-2026-09-24-004550 | 20.070 s | right | `J` | .--- | 360.3 | 355.2 | 1.014
 char | unadjudicated/cw-2026-09-24-004550 | 20.795 s | right | `V` | ...- | 220.0 | 425.6 | 0.517
 char | unadjudicated/cw-2026-09-24-004550 | 21.475 s | keyed, unscored | `H` | .... | 83.9 | 425.6 | 0.197
 char | unadjudicated/cw-2026-09-24-004550 | 22.125 s | keyed, unscored | `W` | .-- | 446.9 | 360.3 | 1.240
 char | unadjudicated/cw-2026-09-24-004550 | 22.780 s | keyed, unscored | `R` | .-. | 306.1 | 425.6 | 0.719
 char | unadjudicated/cw-2026-09-24-004550 | 23.605 s | keyed, unscored | `O` | --- | 882.4 | 360.3 | 2.449
 char | unadjudicated/cw-2026-09-24-004550 | 24.330 s | keyed, unscored | `B` | -... | 404.4 | 333.2 | 1.214
 char | unadjudicated/cw-2026-09-24-004550 | 24.735 s | keyed, unscored | `I` | .. | 155.1 | 360.3 | 0.431
 char | unadjudicated/cw-2026-09-24-004550 | 25.165 s | keyed, unscored | `N` | -. | 548.6 | 333.2 | 1.646
 char | unadjudicated/cw-2026-09-24-004550 | 26.225 s | keyed, unscored | `?` | ..--.. | 448.2 | 306.1 | 1.464
 char | unadjudicated/cw-2026-09-24-004550 | 29.455 s | keyed, unscored | `T` | - | 29.2 | 425.6 | 0.069
 char | unadjudicated/cw-2026-09-23-173723 | 0.875 s | keyed, unscored | `T` | - | 168.1 | 68.8 | 2.443
 char | unadjudicated/cw-2026-09-23-173723 | 1.640 s | keyed, unscored | `E` | . | 56.5 | 80.8 | 0.699
 char | unadjudicated/cw-2026-09-23-173723 | 2.345 s | keyed, unscored | `A` | .- | 221.7 | 75.5 | 2.935
 char | unadjudicated/cw-2026-09-23-173723 | 3.120 s | keyed, unscored | `B` | -... | 52.5 | 92.8 | 0.566
 char | unadjudicated/cw-2026-09-23-173723 | 3.605 s | keyed, unscored | `N` | -. | 67.4 | 103.9 | 0.648
 char | unadjudicated/cw-2026-09-23-173723 | 3.955 s | keyed, unscored | `I` | .. | 33.8 | 102.9 | 0.329
 char | unadjudicated/cw-2026-09-23-173723 | 4.615 s | keyed, unscored | `R` | .-. | 92.8 | 99.2 | 0.936
 char | unadjudicated/cw-2026-09-23-173723 | 4.830 s | keyed, unscored | `E` | . | 70.2 | 102.9 | 0.682
 char | unadjudicated/cw-2026-09-23-173723 | 5.475 s | keyed, unscored | `D` | -.. | 80.8 | 108.9 | 0.742
 char | unadjudicated/cw-2026-09-23-173723 | 6.300 s | keyed, unscored | `W` | .-- | 167.7 | 99.2 | 1.691
 char | unadjudicated/cw-2026-09-23-173723 | 7.195 s | keyed, unscored | `B` | -... | 115.0 | 111.1 | 1.035
 char | unadjudicated/cw-2026-09-23-173723 | 8.180 s | keyed, unscored | `Z` | --.. | 129.1 | 108.9 | 1.185
 char | unadjudicated/cw-2026-09-23-173723 | 9.210 s | keyed, unscored | `W` | .-- | 142.5 | 117.2 | 1.216
 char | unadjudicated/cw-2026-09-23-173723 | 10.045 s | keyed, unscored | `B` | -... | 102.9 | 123.3 | 0.835
 char | unadjudicated/cw-2026-09-23-173723 | 11.075 s | keyed, unscored | `6` | -.... | 95.4 | 123.3 | 0.774
 char | unadjudicated/cw-2026-09-23-173723 | 11.820 s | keyed, unscored | `R` | .-. | 139.3 | 123.3 | 1.130
 char | unadjudicated/cw-2026-09-23-173723 | 12.085 s | keyed, unscored | `E` | . | 119.3 | 126.9 | 0.940
 char | unadjudicated/cw-2026-09-23-173723 | 12.795 s | keyed, unscored | `D` | -.. | 164.9 | 123.3 | 1.338
 char | unadjudicated/cw-2026-09-23-173723 | 13.995 s | right | `C` | -.-. | 121.9 | 126.9 | 0.960
 char | unadjudicated/cw-2026-09-23-173723 | 15.150 s | right | `Q` | --.- | 145.5 | 126.9 | 1.146
 char | unadjudicated/cw-2026-09-23-173723 | 16.355 s | right | `C` | -.-. | 124.7 | 128.3 | 0.972
 char | unadjudicated/cw-2026-09-23-173723 | 17.500 s | right | `Q` | --.- | 214.1 | 120.6 | 1.775
 char | unadjudicated/cw-2026-09-23-173723 | 18.785 s | right | `C` | -.-. | 88.6 | 129.7 | 0.683
 char | unadjudicated/cw-2026-09-23-173723 | 19.950 s | right | `Q` | --.- | 134.7 | 123.3 | 1.092
 char | unadjudicated/cw-2026-09-23-173723 | 20.825 s | right | `D` | -.. | 100.7 | 123.3 | 0.817
 char | unadjudicated/cw-2026-09-23-173723 | 21.170 s | added | `E` | . | 86.2 | 123.3 | 0.699
 char | unadjudicated/cw-2026-09-23-173723 | 22.050 s | added | `W` | .-- | 161.5 | 94.7 | 1.705
 char | unadjudicated/cw-2026-09-23-173723 | 22.540 s | added | `T` | - | 156.0 | 87.4 | 1.785
 char | unadjudicated/cw-2026-09-23-173723 | 22.720 s | added | `E` | . | 34.6 | 87.4 | 0.396
 char | unadjudicated/cw-2026-09-23-173723 | 22.990 s | right | `E` | . | 36.1 | 75.4 | 0.478
 char | unadjudicated/cw-2026-09-23-173723 | 23.460 s | wrong | `T` | - | 175.8 | 60.2 | 2.921
 char | unadjudicated/cw-2026-09-23-173723 | 23.740 s | wrong | `E` | . | 34.7 | 75.4 | 0.460
 char | unadjudicated/cw-2026-09-23-173723 | 24.020 s | wrong | `E` | . | 39.8 | 75.4 | 0.528
 char | unadjudicated/cw-2026-09-23-173723 | 24.395 s | wrong | `E` | . | 43.4 | 60.2 | 0.720
 char | unadjudicated/cw-2026-09-23-173723 | 24.820 s | right | `R` | .-. | 64.7 | 49.5 | 1.307
 char | unadjudicated/cw-2026-09-23-173723 | 25.100 s | right | `E` | . | 30.8 | 49.5 | 0.622
 char | unadjudicated/cw-2026-09-23-173723 | 25.840 s | right | `D` | -.. | 55.7 | 43.2 | 1.290
 char | unadjudicated/cw-2026-09-23-173723 | 26.250 s | added | `E` | . | 33.4 | 47.0 | 0.710
 char | unadjudicated/cw-2026-09-23-173723 | 26.515 s | added | `T` | - | 88.2 | 46.5 | 1.898
 char | unadjudicated/cw-2026-09-23-173723 | 26.820 s | added | `T` | - | 138.1 | 44.9 | 3.073
 char | unadjudicated/cw-2026-09-23-173723 | 27.350 s | wrong | `T` | - | 101.2 | 46.5 | 2.177
 char | unadjudicated/cw-2026-09-23-173723 | 27.775 s | right | `B` | -... | 43.0 | 51.6 | 0.833
 char | unadjudicated/cw-2026-09-23-173723 | 28.970 s | added | `7` | --... | 65.7 | 47.5 | 1.383
 char | unadjudicated/cw-2026-09-23-173723 | 29.195 s | wrong | `E` | . | 39.4 | 51.6 | 0.763
 char | unadjudicated/cw-2026-09-23-173723 | 29.530 s | right | `E` | . | 47.5 | 55.7 | 0.854
 char | unadjudicated/cw-2026-09-23-173723 | 30.000 s | wrong | `I` | .. | 46.5 | 56.6 | 0.821
 
 DISTRIBUTIONS | the ratio, span over the neighbors' median, by heap
 spread | all named | added | n 17, min 0.040, tenth 0.332, quartile 0.396, median 0.710, quartile 1.638, ninetieth 1.785, max 3.073
